Executing stage: TXShearCalibration @ 2025-05-27 10:48:29.997940
Copying extra columns:  []
Copying magnitude:  ['mag_i', 'mag_r', 'mag_z', 'mag_err_i', 'mag_err_r', 'mag_err_z']
Using calibration method: MetaDetectCalibrator
Reading these columns from the 'shear' group:
 - 00/g1
 - 00/g2
 - 00/ra
 - 00/dec
 - 00/weight
 - 00/mag_i
 - 00/mag_r
 - 00/mag_z
 - 00/mag_err_i
 - 00/mag_err_r
 - 00/mag_err_z
Renaming these columns:
 - 00/g1 -> g1
 - 00/g2 -> g2
 - 00/ra -> ra
 - 00/dec -> dec
 - 00/weight -> weight
 - 00/mag_i -> mag_i
 - 00/mag_r -> mag_r
 - 00/mag_z -> mag_z
 - 00/mag_err_i -> mag_err_i
 - 00/mag_err_r -> mag_err_r
 - 00/mag_err_z -> mag_err_z
Process 0 collating bins: [0, all]
Rank 0 processing data 0 - 100,000
Rank 0 processing data 100,000 - 200,000
Rank 0 processing data 200,000 - 300,000
Rank 0 processing data 300,000 - 400,000
Rank 0 processing data 400,000 - 500,000
Rank 0 processing data 500,000 - 600,000
Rank 0 processing data 600,000 - 700,000
Rank 0 processing data 700,000 - 800,000
Rank 0 processing data 800,000 - 900,000
Rank 0 processing data 900,000 - 1,000,000
Rank 0 processing data 472,400,000 - 472,500,000
Rank 0 processing data 472,500,000 - 472,600,000
Rank 0 processing data 472,600,000 - 472,700,000
Rank 0 processing data 472,700,000 - 472,800,000
Rank 0 processing data 472,800,000 - 472,900,000
Rank 0 processing data 472,900,000 - 473,000,000
Rank 0 processing data 473,000,000 - 473,100,000
Rank 0 processing data 473,100,000 - 473,200,000
Rank 0 processing data 473,200,000 - 473,300,000
Rank 0 processing data 473,300,000 - 473,400,000
Rank 0 processing data 473,400,000 - 473,500,000
Rank 0 processing data 473,500,000 - 473,600,000
Rank 0 processing data 473,600,000 - 473,700,000
Rank 0 processing data 473,700,000 - 473,800,000
Rank 0 processing data 473,800,000 - 473,900,000
Rank 0 processing data 473,900,000 - 474,000,000
Rank 0 processing data 474,000,000 - 474,100,000
Rank 0 processing data 474,100,000 - 474,200,000
Rank 0 processing data 474,200,000 - 474,300,000
Rank 0 processing data 474,300,000 - 474,400,000
Rank 0 processing data 474,400,000 - 474,500,000
Rank 0 processing data 474,500,000 - 474,600,000
Rank 0 processing data 474,600,000 - 474,700,000
Rank 0 processing data 474,700,000 - 474,800,000
Rank 0 processing data 474,800,000 - 474,900,000
Rank 0 processing data 474,900,000 - 475,000,000
Rank 0 processing data 475,000,000 - 475,100,000
Rank 0 processing data 475,100,000 - 475,200,000
Rank 0 processing data 475,200,000 - 475,300,000
Rank 0 processing data 475,300,000 - 475,400,000
Rank 0 processing data 475,400,000 - 475,500,000
Rank 0 processing data 475,500,000 - 475,600,000
Rank 0 processing data 475,600,000 - 475,700,000
Rank 0 processing data 475,700,000 - 475,800,000
Rank 0 processing data 475,800,000 - 475,900,000
Rank 0 processing data 475,900,000 - 476,000,000
Rank 0 processing data 476,000,000 - 476,100,000
Rank 0 processing data 476,100,000 - 476,200,000
Rank 0 processing data 476,200,000 - 476,300,000
Rank 0 processing data 476,300,000 - 476,400,000
Rank 0 processing data 476,400,000 - 476,500,000
Rank 0 processing data 476,500,000 - 476,600,000
Rank 0 processing data 476,600,000 - 476,700,000
Rank 0 processing data 476,700,000 - 476,800,000
Rank 0 processing data 476,800,000 - 476,900,000
Rank 0 processing data 476,900,000 - 477,000,000
Rank 0 processing data 477,000,000 - 477,100,000
Rank 0 processing data 477,100,000 - 477,200,000
Rank 0 processing data 477,200,000 - 477,300,000
Rank 0 processing data 477,300,000 - 477,400,000
Rank 0 processing data 477,400,000 - 477,500,000
Rank 0 processing data 477,500,000 - 477,600,000
Rank 0 processing data 477,600,000 - 477,700,000
Rank 0 processing data 477,700,000 - 477,800,000
Rank 0 processing data 477,800,000 - 477,900,000
Rank 0 processing data 477,900,000 - 478,000,000
Rank 0 processing data 478,000,000 - 478,100,000
Rank 0 processing data 478,100,000 - 478,200,000
Rank 0 processing data 478,200,000 - 478,300,000
Rank 0 processing data 478,300,000 - 478,400,000
Rank 0 processing data 478,400,000 - 478,500,000
Rank 0 processing data 478,500,000 - 478,600,000
Rank 0 processing data 478,600,000 - 478,700,000
Rank 0 processing data 478,700,000 - 478,800,000
Rank 0 processing data 478,800,000 - 478,900,000
Rank 0 processing data 478,900,000 - 479,000,000
Rank 0 processing data 479,000,000 - 479,100,000
Rank 0 processing data 479,100,000 - 479,200,000
Rank 0 processing data 479,200,000 - 479,300,000
Rank 0 processing data 479,300,000 - 479,400,000
Rank 0 processing data 479,400,000 - 479,500,000
Rank 0 processing data 479,500,000 - 479,600,000
Rank 0 processing data 479,600,000 - 479,700,000
Rank 0 processing data 479,700,000 - 479,800,000
Rank 0 processing data 479,800,000 - 479,900,000
Rank 0 processing data 479,900,000 - 480,000,000
Rank 0 processing data 480,000,000 - 480,100,000
Rank 0 processing data 480,100,000 - 480,200,000
Rank 0 processing data 480,200,000 - 480,300,000
Rank 0 processing data 480,300,000 - 480,400,000
Rank 0 processing data 480,400,000 - 480,500,000
Rank 0 processing data 480,500,000 - 480,600,000
Rank 0 processing data 480,600,000 - 480,700,000
Rank 0 processing data 480,700,000 - 480,800,000
Rank 0 processing data 480,800,000 - 480,900,000
Rank 0 processing data 480,900,000 - 481,000,000
Rank 0 processing data 481,000,000 - 481,100,000
Rank 0 processing data 481,100,000 - 481,200,000
Rank 0 processing data 481,200,000 - 481,300,000
Rank 0 processing data 481,300,000 - 481,400,000
Rank 0 processing data 481,400,000 - 481,500,000
Rank 0 processing data 481,500,000 - 481,600,000
Rank 0 processing data 481,600,000 - 481,700,000
Rank 0 processing data 481,700,000 - 481,800,000
Rank 0 processing data 481,800,000 - 481,900,000
Rank 0 processing data 481,900,000 - 482,000,000
Rank 0 processing data 482,000,000 - 482,100,000
Rank 0 processing data 482,100,000 - 482,200,000
Rank 0 processing data 482,200,000 - 482,300,000
Rank 0 processing data 482,300,000 - 482,400,000
Rank 0 processing data 482,400,000 - 482,500,000
Rank 0 processing data 482,500,000 - 482,600,000
Rank 0 processing data 482,600,000 - 482,700,000
Rank 0 processing data 482,700,000 - 482,800,000
Rank 0 processing data 482,800,000 - 482,900,000
Rank 0 processing data 482,900,000 - 483,000,000
Rank 0 processing data 483,000,000 - 483,100,000
Rank 0 processing data 483,100,000 - 483,200,000
Rank 0 processing data 483,200,000 - 483,300,000
Rank 0 processing data 483,300,000 - 483,400,000
Rank 0 processing data 483,400,000 - 483,500,000
Rank 0 processing data 483,500,000 - 483,600,000
Rank 0 processing data 483,600,000 - 483,700,000
Rank 0 processing data 483,700,000 - 483,800,000
Rank 0 processing data 483,800,000 - 483,900,000
Rank 0 processing data 483,900,000 - 484,000,000
Rank 0 processing data 484,000,000 - 484,100,000
Rank 0 processing data 484,100,000 - 484,200,000
Rank 0 processing data 484,200,000 - 484,300,000
Rank 0 processing data 484,300,000 - 484,400,000
Rank 0 processing data 484,400,000 - 484,500,000
Rank 0 processing data 484,500,000 - 484,600,000
Rank 0 processing data 484,600,000 - 484,700,000
Rank 0 processing data 484,700,000 - 484,800,000
Rank 0 processing data 484,800,000 - 484,900,000
Rank 0 processing data 484,900,000 - 485,000,000
Rank 0 processing data 485,000,000 - 485,100,000
Rank 0 processing data 485,100,000 - 485,200,000
Rank 0 processing data 485,200,000 - 485,300,000
Rank 0 processing data 485,300,000 - 485,400,000
Rank 0 processing data 485,400,000 - 485,500,000
Rank 0 processing data 485,500,000 - 485,600,000
Rank 0 processing data 485,600,000 - 485,700,000
Rank 0 processing data 485,700,000 - 485,800,000
Rank 0 processing data 485,800,000 - 485,900,000
Rank 0 processing data 485,900,000 - 486,000,000
Rank 0 processing data 486,000,000 - 486,100,000
Rank 0 processing data 486,100,000 - 486,200,000
Rank 0 processing data 486,200,000 - 486,300,000
Rank 0 processing data 486,300,000 - 486,400,000
Rank 0 processing data 486,400,000 - 486,500,000
Rank 0 processing data 486,500,000 - 486,600,000
Rank 0 processing data 486,600,000 - 486,700,000
Rank 0 processing data 486,700,000 - 486,800,000
Rank 0 processing data 486,800,000 - 486,900,000
Rank 0 processing data 486,900,000 - 487,000,000
Rank 0 processing data 487,000,000 - 487,100,000
Rank 0 processing data 487,100,000 - 487,200,000
Rank 0 processing data 487,200,000 - 487,300,000
Rank 0 processing data 487,300,000 - 487,400,000
Rank 0 processing data 487,400,000 - 487,500,000
Rank 0 processing data 487,500,000 - 487,600,000
Rank 0 processing data 487,600,000 - 487,700,000
Rank 0 processing data 487,700,000 - 487,800,000
Rank 0 processing data 487,800,000 - 487,900,000
Rank 0 processing data 487,900,000 - 488,000,000
Rank 0 processing data 488,000,000 - 488,100,000
Rank 0 processing data 488,100,000 - 488,200,000
Rank 0 processing data 488,200,000 - 488,300,000
Rank 0 processing data 488,300,000 - 488,400,000
Rank 0 processing data 488,400,000 - 488,500,000
Rank 0 processing data 488,500,000 - 488,600,000
Rank 0 processing data 488,600,000 - 488,700,000
Rank 0 processing data 488,700,000 - 488,800,000
Rank 0 processing data 488,800,000 - 488,900,000
Rank 0 processing data 488,900,000 - 489,000,000
Rank 0 processing data 489,000,000 - 489,100,000
Rank 0 processing data 489,100,000 - 489,200,000
Rank 0 processing data 489,200,000 - 489,300,000
Rank 0 processing data 489,300,000 - 489,400,000
Rank 0 processing data 489,400,000 - 489,500,000
Rank 0 processing data 489,500,000 - 489,600,000
Rank 0 processing data 489,600,000 - 489,700,000
Rank 0 processing data 489,700,000 - 489,800,000
Rank 0 processing data 489,800,000 - 489,900,000
Rank 0 processing data 489,900,000 - 490,000,000
Rank 0 processing data 490,000,000 - 490,100,000
Rank 0 processing data 490,100,000 - 490,200,000
Rank 0 processing data 490,200,000 - 490,300,000
Rank 0 processing data 490,300,000 - 490,400,000
Rank 0 processing data 490,400,000 - 490,500,000
Rank 0 processing data 490,500,000 - 490,600,000
Rank 0 processing data 490,600,000 - 490,700,000
Rank 0 processing data 490,700,000 - 490,800,000
Rank 0 processing data 490,800,000 - 490,900,000
Rank 0 processing data 490,900,000 - 491,000,000
Rank 0 processing data 491,000,000 - 491,100,000
Rank 0 processing data 491,100,000 - 491,200,000
Rank 0 processing data 491,200,000 - 491,300,000
Rank 0 processing data 491,300,000 - 491,400,000
Rank 0 processing data 491,400,000 - 491,500,000
Rank 0 processing data 491,500,000 - 491,600,000
Rank 0 processing data 491,600,000 - 491,700,000
Rank 0 processing data 491,700,000 - 491,800,000
Rank 0 processing data 491,800,000 - 491,900,000
Rank 0 processing data 491,900,000 - 492,000,000
Rank 0 processing data 492,000,000 - 492,100,000
Rank 0 processing data 492,100,000 - 492,200,000
Rank 0 processing data 492,200,000 - 492,300,000
Rank 0 processing data 492,300,000 - 492,400,000
Rank 0 processing data 492,400,000 - 492,500,000
Rank 0 processing data 492,500,000 - 492,600,000
Rank 0 processing data 492,600,000 - 492,700,000
Rank 0 processing data 492,700,000 - 492,800,000
Rank 0 processing data 492,800,000 - 492,900,000
Rank 0 processing data 492,900,000 - 493,000,000
Rank 0 processing data 493,000,000 - 493,100,000
Rank 0 processing data 493,100,000 - 493,200,000
Rank 0 processing data 493,200,000 - 493,300,000
Rank 0 processing data 493,300,000 - 493,400,000
Rank 0 processing data 493,400,000 - 493,500,000
Rank 0 processing data 493,500,000 - 493,600,000
Rank 0 processing data 493,600,000 - 493,700,000
Rank 0 processing data 493,700,000 - 493,800,000
Rank 0 processing data 493,800,000 - 493,900,000
Rank 0 processing data 493,900,000 - 494,000,000
Rank 0 processing data 494,000,000 - 494,100,000
Rank 0 processing data 494,100,000 - 494,200,000
Rank 0 processing data 494,200,000 - 494,300,000
Rank 0 processing data 494,300,000 - 494,400,000
Rank 0 processing data 494,400,000 - 494,500,000
Rank 0 processing data 494,500,000 - 494,600,000
Rank 0 processing data 494,600,000 - 494,700,000
Rank 0 processing data 494,700,000 - 494,800,000
Rank 0 processing data 494,800,000 - 494,900,000
Rank 0 processing data 494,900,000 - 495,000,000
Rank 0 processing data 495,000,000 - 495,100,000
Rank 0 processing data 495,100,000 - 495,200,000
Rank 0 processing data 495,200,000 - 495,300,000
Rank 0 processing data 495,300,000 - 495,400,000
Rank 0 processing data 495,400,000 - 495,500,000
Rank 0 processing data 495,500,000 - 495,600,000
Rank 0 processing data 495,600,000 - 495,700,000
Rank 0 processing data 495,700,000 - 495,800,000
Rank 0 processing data 495,800,000 - 495,900,000
Rank 0 processing data 495,900,000 - 496,000,000
Rank 0 processing data 496,000,000 - 496,100,000
Rank 0 processing data 496,100,000 - 496,200,000
Rank 0 processing data 496,200,000 - 496,300,000
Rank 0 processing data 496,300,000 - 496,400,000
Rank 0 processing data 496,400,000 - 496,500,000
Rank 0 processing data 496,500,000 - 496,600,000
Rank 0 processing data 496,600,000 - 496,700,000
Rank 0 processing data 496,700,000 - 496,800,000
Rank 0 processing data 496,800,000 - 496,900,000
Rank 0 processing data 496,900,000 - 497,000,000
Rank 0 processing data 497,000,000 - 497,100,000
Rank 0 processing data 497,100,000 - 497,200,000
Rank 0 processing data 497,200,000 - 497,300,000
Rank 0 processing data 497,300,000 - 497,400,000
Rank 0 processing data 497,400,000 - 497,500,000
Rank 0 processing data 497,500,000 - 497,600,000
Rank 0 processing data 497,600,000 - 497,700,000
Rank 0 processing data 497,700,000 - 497,800,000
Rank 0 processing data 497,800,000 - 497,900,000
Rank 0 processing data 497,900,000 - 498,000,000
Rank 0 processing data 498,000,000 - 498,100,000
Rank 0 processing data 498,100,000 - 498,200,000
Rank 0 processing data 498,200,000 - 498,300,000
Rank 0 processing data 498,300,000 - 498,400,000
Rank 0 processing data 498,400,000 - 498,500,000
Rank 0 processing data 498,500,000 - 498,600,000
Rank 0 processing data 498,600,000 - 498,700,000
Rank 0 processing data 498,700,000 - 498,800,000
Rank 0 processing data 498,800,000 - 498,900,000
Rank 0 processing data 498,900,000 - 499,000,000
Rank 0 processing data 499,000,000 - 499,100,000
Rank 0 processing data 499,100,000 - 499,200,000
Rank 0 processing data 499,200,000 - 499,300,000
Rank 0 processing data 499,300,000 - 499,400,000
Rank 0 processing data 499,400,000 - 499,500,000
Rank 0 processing data 499,500,000 - 499,600,000
Rank 0 processing data 499,600,000 - 499,700,000
Rank 0 processing data 499,700,000 - 499,800,000
Rank 0 processing data 499,800,000 - 499,900,000
Rank 0 processing data 499,900,000 - 500,000,000
Rank 0 processing data 500,000,000 - 500,100,000
Rank 0 processing data 500,100,000 - 500,200,000
Rank 0 processing data 500,200,000 - 500,300,000
Rank 0 processing data 500,300,000 - 500,400,000
Rank 0 processing data 500,400,000 - 500,500,000
Rank 0 processing data 500,500,000 - 500,600,000
Rank 0 processing data 500,600,000 - 500,700,000
Rank 0 processing data 500,700,000 - 500,800,000
Rank 0 processing data 500,800,000 - 500,900,000
Rank 0 processing data 500,900,000 - 501,000,000
Rank 0 processing data 501,000,000 - 501,100,000
Rank 0 processing data 501,100,000 - 501,200,000
Rank 0 processing data 501,200,000 - 501,300,000
Rank 0 processing data 501,300,000 - 501,400,000
Rank 0 processing data 501,400,000 - 501,500,000
Rank 0 processing data 501,500,000 - 501,600,000
Rank 0 processing data 501,600,000 - 501,700,000
Rank 0 processing data 501,700,000 - 501,800,000
Rank 0 processing data 501,800,000 - 501,900,000
Rank 0 processing data 501,900,000 - 502,000,000
Rank 0 processing data 502,000,000 - 502,100,000
Rank 0 processing data 502,100,000 - 502,200,000
Rank 0 processing data 502,200,000 - 502,300,000
Rank 0 processing data 502,300,000 - 502,400,000
Rank 0 processing data 502,400,000 - 502,500,000
Rank 0 processing data 502,500,000 - 502,600,000
Rank 0 processing data 502,600,000 - 502,700,000
Rank 0 processing data 502,700,000 - 502,800,000
Rank 0 processing data 502,800,000 - 502,900,000
Rank 0 processing data 502,900,000 - 503,000,000
Rank 0 processing data 503,000,000 - 503,100,000
Rank 0 processing data 503,100,000 - 503,200,000
Rank 0 processing data 503,200,000 - 503,300,000
Rank 0 processing data 503,300,000 - 503,400,000
Rank 0 processing data 503,400,000 - 503,500,000
Rank 0 processing data 503,500,000 - 503,600,000
Rank 0 processing data 503,600,000 - 503,700,000
Rank 0 processing data 503,700,000 - 503,800,000
Rank 0 processing data 503,800,000 - 503,900,000
Rank 0 processing data 503,900,000 - 504,000,000
Rank 0 processing data 504,000,000 - 504,100,000
Rank 0 processing data 504,100,000 - 504,200,000
Rank 0 processing data 504,200,000 - 504,300,000
Rank 0 processing data 504,300,000 - 504,400,000
Rank 0 processing data 504,400,000 - 504,500,000
Rank 0 processing data 504,500,000 - 504,600,000
Rank 0 processing data 504,600,000 - 504,700,000
Rank 0 processing data 504,700,000 - 504,800,000
Rank 0 processing data 504,800,000 - 504,900,000
Rank 0 processing data 504,900,000 - 505,000,000
Rank 0 processing data 505,000,000 - 505,100,000
Rank 0 processing data 505,100,000 - 505,200,000
Rank 0 processing data 505,200,000 - 505,300,000
Rank 0 processing data 505,300,000 - 505,400,000
Rank 0 processing data 505,400,000 - 505,500,000
Rank 0 processing data 505,500,000 - 505,600,000
Rank 0 processing data 505,600,000 - 505,700,000
Rank 0 processing data 505,700,000 - 505,800,000
Rank 0 processing data 505,800,000 - 505,900,000
Rank 0 processing data 505,900,000 - 506,000,000
Rank 0 processing data 506,000,000 - 506,100,000
Rank 0 processing data 506,100,000 - 506,200,000
Rank 0 processing data 506,200,000 - 506,300,000
Rank 0 processing data 506,300,000 - 506,400,000
Rank 0 processing data 506,400,000 - 506,500,000
Rank 0 processing data 506,500,000 - 506,600,000
Rank 0 processing data 506,600,000 - 506,700,000
Rank 0 processing data 506,700,000 - 506,800,000
Rank 0 processing data 506,800,000 - 506,900,000
Rank 0 processing data 506,900,000 - 507,000,000
Rank 0 processing data 507,000,000 - 507,100,000
Rank 0 processing data 507,100,000 - 507,200,000
Rank 0 processing data 507,200,000 - 507,300,000
Rank 0 processing data 507,300,000 - 507,400,000
Rank 0 processing data 507,400,000 - 507,500,000
Rank 0 processing data 507,500,000 - 507,600,000
Rank 0 processing data 507,600,000 - 507,700,000
Rank 0 processing data 507,700,000 - 507,800,000
Rank 0 processing data 507,800,000 - 507,900,000
Rank 0 processing data 507,900,000 - 508,000,000
Rank 0 processing data 508,000,000 - 508,100,000
Rank 0 processing data 508,100,000 - 508,200,000
Rank 0 processing data 508,200,000 - 508,300,000
Rank 0 processing data 508,300,000 - 508,400,000
Rank 0 processing data 508,400,000 - 508,500,000
Rank 0 processing data 508,500,000 - 508,600,000
Rank 0 processing data 508,600,000 - 508,700,000
